b380c7c96f3aec3acce021f7deb2ffc490c8cc0b
a780fd1a73e5b338aed19e18850cdc6fda785b24

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
db8ab67ee9e2ee6ea3d6db9006a6781b337bdc14
05fd2834a80ca416bcac9a7eb5527a4c179980a0

 README.md | 13 +++++++++++++
 1 file changed, 13 insertions(+)
45eaf4d65262ed75e1c7ea97786770f6175a773a
035e61bd6194c466c9ec24caf92012f85031e24d

 README.md | 12 ++++++------
 1 file changed, 6 insertions(+), 6 deletions(-)
e939976a03c6a2dce1a2b7f7f44c5f86c66783ee

 crawler4j/pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
3ff5e67dda265b09e5936bb3e16d8ab88f15e2bc

 .idea/.name                                        |    1 -
 .idea/codeStyleSettings.xml                        |   84 -
 .idea/compiler.xml                                 |   16 -
 .idea/copyright/profiles_settings.xml              |    3 -
 .idea/encodings.xml                                |    6 -
 .idea/inspectionProfiles/Project_Default.xml       | 1086 ---
 .idea/inspectionProfiles/profiles_settings.xml     |    7 -
 .idea/misc.xml                                     |  358 -
 .idea/modules.xml                                  |    8 -
 .idea/sqldialects.xml                              |    6 -
 .idea/vcs.xml                                      |    6 -
 checkstyle.xml                                     |  128 -
 crawler4j/checkstyle.xml                           |  128 +
 crawler4j/pom.xml                                  |  522 ++
 .../uci/ics/crawler4j/crawler/Configurable.java    |   37 +
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  613 ++
 .../uci/ics/crawler4j/crawler/CrawlController.java |  548 ++
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  309 +
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  543 ++
 .../crawler4j/crawler/authentication/AuthInfo.java |  179 +
 .../crawler/authentication/BasicAuthInfo.java      |   37 +
 .../crawler/authentication/FormAuthInfo.java       |   69 +
 .../crawler/authentication/NtAuthInfo.java         |   26 +
 .../crawler/exceptions/ContentFetchException.java  |   10 +
 .../exceptions/PageBiggerThanMaxSizeException.java |   19 +
 .../crawler/exceptions/ParseException.java         |   10 +
 .../fetcher/IdleConnectionMonitorThread.java       |   57 +
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  109 +
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  335 +
 .../SniPoolingHttpClientConnectionManager.java     |   58 +
